,target_month,target_day
118531,0,0
157022,0,0
88735,0,0
103132,0,0
84008,0,0
94235,0,0
78241,0,0
106583,0,0
74551,0,0
80566,0,0
29243,0,0
138149,0,0
148380,0,0
41358,0,0
156639,0,0
137019,0,0
151660,0,0
85114,0,0
31719,0,0
179072,0,0
5595,0,0
178961,0,0
1922,0,0
182262,0,0
150847,0,0
28455,0,0
32581,0,0
160358,0,0
86500,0,0
102948,0,0
80402,0,0
152630,0,0
2627,0,0
68938,0,0
111506,0,0
188687,0,0
3299,0,0
182695,0,0
126338,0,0
48521,0,0
30181,0,0
13040,0,0
14366,0,0
186543,0,0
191047,0,0
91419,0,0
9787,0,0
143001,0,0
61820,0,0
79272,0,0
34608,0,0
6025,0,0
160218,0,0
145380,0,0
200913,0,0
187983,0,0
149362,0,0
89395,0,0
14907,0,0
182534,0,0
66198,0,0
39646,0,0
154848,1,0
154150,0,0
107547,0,0
113072,0,0
150994,0,0
35964,0,0
185034,0,0
24332,0,0
168036,0,0
184336,0,0
176058,0,0
120040,0,0
165841,0,0
184430,0,0
106019,0,0
190273,0,0
147373,0,0
26322,0,0
108846,0,0
33331,0,0
169692,0,0
36484,0,0
117423,0,0
96386,0,0
113544,0,0
162938,0,0
171659,0,0
84007,0,0
47615,0,0
178011,0,0
138856,1,0
5002,0,0
187068,0,0
29143,1,1
62187,0,0
31409,0,0
123129,0,0
182190,0,0
51748,0,0
177899,0,0
164576,0,0
173095,0,0
179637,0,0
192119,0,0
184621,0,0
142271,1,0
81612,0,0
4613,0,0
122403,0,0
108416,1,0
134727,0,0
12734,0,0
112309,0,0
2815,0,0
143651,0,0
184843,0,0
63876,0,0
152719,0,0
112204,0,0
27689,0,0
18765,0,0
58777,0,0
69415,0,0
198280,0,0
32056,0,0
148194,0,0
95500,0,0
51054,0,0
6347,1,0
146034,0,0
95151,0,0
16393,0,0
59591,0,0
143467,1,0
126136,0,0
68428,0,0
37183,0,0
112075,0,0
58011,0,0
136172,0,0
45715,0,0
188760,0,0
72341,0,0
75731,1,0
11932,0,0
30391,0,0
50474,0,0
101360,0,0
1411,0,0
108133,0,0
22170,0,0
85403,0,0
182560,0,0
2264,0,0
1748,0,0
191171,0,0
189835,0,0
50325,0,0
41162,0,0
63981,0,0
105,0,0
29309,0,0
52920,0,0
12246,0,0
43758,1,0
71486,0,0
157963,0,0
56359,0,0
45392,0,0
78322,0,0
95135,0,0
26229,0,0
196325,0,0
190463,0,0
52594,0,0
154657,0,0
141672,0,0
72231,0,0
27781,0,0
42197,0,0
134054,0,0
39271,1,0
59759,0,0
70546,0,0
8171,0,0
138112,0,0
163441,0,0
159812,0,0
188692,0,0
202185,0,0
74614,0,0
82877,0,0
97198,0,0
197073,0,0
49329,0,0
4568,0,0
139631,0,0
73531,0,0
30690,0,0
23590,0,0
51161,0,0
122176,0,0
173228,0,0
118615,0,0
191600,0,0
176905,0,0
62097,0,0
55950,0,0
203491,0,0
22082,0,0
4622,0,0
146156,0,0
64718,0,0
195372,0,0
59876,0,0
88078,0,0
66361,0,0
72019,0,0
121621,0,0
189033,0,0
53954,0,0
62313,0,0
30840,0,0
30517,0,0
107024,0,0
160665,0,0
88421,0,0
113367,0,0
185270,0,0
38836,0,0
166076,0,0
7910,0,0
160623,0,0
194469,0,0
128821,0,0
101403,0,0
27783,0,0
194135,0,0
199329,0,0
81957,0,0
38101,0,0
174241,0,0
84125,0,0
27854,0,0
118883,0,0
113696,0,0
1999,0,0
9492,1,0
7362,1,0
59559,0,0
125052,0,0
62799,0,0
81243,0,0
34332,0,0
186286,0,0
30933,0,0
133297,0,0
163153,0,0
194493,0,0
125727,0,0
129514,0,0
152811,0,0
161420,0,0
200311,0,0
85255,0,0
129675,0,0
35994,0,0
172823,0,0
107583,0,0
16095,0,0
63809,0,0
34346,0,0
111512,0,0
48832,0,0
158062,0,0
117058,0,0
162305,1,0
134712,0,0
184913,0,0
148939,0,0
23511,0,0
105839,0,0
57236,0,0
38372,0,0
91173,0,0
24133,0,0
69585,0,0
133787,0,0
27243,0,0
130428,0,0
64356,0,0
181665,0,0
84832,0,0
104626,0,0
76170,0,0
59989,0,0
193518,0,0
169326,0,0
5758,0,0
60861,0,0
82301,0,0
157380,0,0
83582,0,0
116152,0,0
124898,0,0
8019,0,0
168603,0,0
58773,0,0
19297,0,0
173944,0,0
79461,0,0
185732,0,0
42785,0,0
108012,0,0
92760,0,0
85665,0,0
159586,0,0
106003,0,0
175891,0,0
136944,0,0
164488,0,0
66806,0,0
50898,0,0
71603,0,0
192151,0,0
146822,0,0
196462,0,0
65854,0,0
73752,0,0
147398,0,0
58680,0,0
136928,0,0
191608,0,0
119689,0,0
96826,0,0
169503,0,0
98150,0,0
9969,0,0
27801,0,0
111448,0,0
1156,0,0
83833,0,0
103163,0,0
23734,0,0
15149,0,0
179060,0,0
53609,0,0
52663,0,0
40008,1,0
139502,0,0
165702,0,0
94350,0,0
191655,0,0
65678,0,0
195147,0,0
105533,0,0
15158,0,0
46860,0,0
30599,0,0
193460,0,0
89803,0,0
191610,0,0
100882,0,0
159736,0,0
147164,0,0
147473,0,0
95411,0,0
16234,0,0
5857,0,0
166024,0,0
108413,0,0
66525,0,0
97108,0,0
146558,0,0
166884,0,0
131724,0,0
171628,0,0
31290,0,0
60802,0,0
166538,1,0
197293,0,0
107599,0,0
72641,0,0
133567,0,0
21092,0,0
173876,0,0
151497,0,0
167624,0,0
182200,0,0
201413,0,0
167179,0,0
75078,0,0
197095,0,0
148534,0,0
164981,0,0
32652,0,0
150458,0,0
152260,0,0
183917,0,0
117923,0,0
138250,0,0
69671,0,0
33137,0,0
142265,0,0
22811,0,0
81885,0,0
97176,0,0
143772,0,0
176874,0,0
139233,0,0
54200,0,0
33019,0,0
162277,0,0
56676,0,0
68436,0,0
133640,0,0
16247,1,1
23102,0,0
79451,0,0
35312,0,0
139015,0,0
12079,0,0
115687,0,0
163019,0,0
78551,0,0
56455,0,0
182749,0,0
90797,0,0
73236,0,0
147976,0,0
121060,0,0
94310,0,0
18771,0,0
83161,0,0
113222,1,0
155209,0,0
92740,0,0
152303,1,1
44798,0,0
165753,0,0
94926,0,0
97419,0,0
131704,0,0
82649,0,0
64803,0,0
68159,0,0
148649,0,0
202451,0,0
58078,0,0
29656,1,0
158003,0,0
38129,0,0
95670,0,0
15920,0,0
165241,0,0
123565,0,0
56233,0,0
198283,1,0
141457,0,0
128932,0,0
126920,1,0
181751,0,0
32580,0,0
164753,0,0
170496,0,0
31282,0,0
75169,0,0
104010,0,0
155037,0,0
116559,0,0
61857,0,0
106904,1,0
156936,0,0
58934,0,0
147144,0,0
53419,0,0
108828,1,0
45179,0,0
194246,0,0
111745,0,0
169256,0,0
87626,0,0
24382,0,0
102104,0,0
5588,1,1
82786,0,0
178375,0,0
116868,0,0
136101,0,0
177121,0,0
178061,0,0
49828,0,0
153948,0,0
15658,0,0
77488,0,0
94654,0,0
89035,0,0
64382,0,0
44526,0,0
122685,0,0
142704,0,0
80378,0,0
157660,0,0
199857,0,0
166087,0,0
67521,0,0
161367,0,0
103015,0,0
192169,0,0
85951,0,0
121090,0,0
151248,0,0
113182,0,0
118764,0,0
60119,0,0
138588,0,0
185984,1,0
194424,0,0
131223,0,0
103923,0,0
61585,0,0
125921,0,0
122807,1,0
25101,0,0
22833,0,0
196376,1,0
70324,0,0
60292,0,0
153901,0,0
200411,0,0
145124,0,0
183150,0,0
192689,0,0
20126,0,0
66869,0,0
95963,0,0
110158,0,0
176883,0,0
114370,0,0
51112,0,0
90559,0,0
141622,0,0
83539,0,0
152312,1,1
57960,0,0
191895,0,0
18175,0,0
150379,0,0
141800,0,0
51917,0,0
103006,0,0
158910,1,0
111002,0,0
119428,0,0
86979,0,0
64987,0,0
77800,1,1
162158,0,0
1976,0,0
6172,0,0
17195,0,0
199568,0,0
175561,0,0
182053,0,0
28196,0,0
180807,0,0
86224,0,0
134716,0,0
192498,0,0
160796,0,0
193721,0,0
83216,0,0
112462,0,0
178364,0,0
81178,0,0
105886,0,0
3242,0,0
101920,1,0
159545,0,0
44986,0,0
186485,0,0
179998,0,0
164427,0,0
65244,0,0
195846,0,0
90832,0,0
20450,0,0
195186,0,0
166842,0,0
49465,0,0
159404,0,0
28178,0,0
13694,0,0
173679,0,0
66485,0,0
129475,0,0
62581,0,0
80829,0,0
196000,0,0
6700,0,0
127680,0,0
194213,0,0
86209,0,0
73676,0,0
201171,0,0
138772,0,0
7538,0,0
4298,0,0
132284,0,0
33931,0,0
21413,0,0
162805,0,0
180708,0,0
158655,0,0
194735,0,0
27896,0,0
72173,0,0
67046,0,0
98183,0,0
74154,0,0
148164,0,0
105535,0,0
106874,0,0
5071,0,0
192740,0,0
11081,0,0
160097,0,0
183661,0,0
200975,0,0
73327,0,0
109298,0,0
202234,0,0
123387,0,0
67267,0,0
52589,0,0
146260,0,0
12482,0,0
190436,0,0
16299,0,0
199275,0,0
65743,0,0
126819,0,0
14461,0,0
138620,0,0
188030,0,0
83116,0,0
146208,0,0
25380,0,0
30025,0,0
40178,0,0
141345,0,0
13324,0,0
126910,0,0
157767,0,0
63080,0,0
79460,0,0
65984,0,0
177977,0,0
75079,0,0
11250,0,0
53787,0,0
175615,0,0
99518,0,0
105505,0,0
30567,0,0
135768,0,0
144543,0,0
132333,0,0
135069,0,0
168117,0,0
7820,1,0
134340,0,0
162697,0,0
27533,0,0
26893,0,0
52574,0,0
158202,0,0
193248,0,0
53099,0,0
144596,0,0
135190,0,0
128669,0,0
116673,0,0
50122,0,0
55035,0,0
157681,0,0
63300,0,0
193281,0,0
91370,0,0
146386,0,0
134187,0,0
41294,0,0
75756,0,0
197240,0,0
153690,0,0
130444,0,0
113852,0,0
168975,0,0
115113,0,0
88282,0,0
173552,0,0
55588,0,0
131062,0,0
64917,1,1
149971,0,0
573,0,0
13009,0,0
87730,0,0
93037,0,0
181609,0,0
195306,0,0
92975,0,0
175713,1,1
102939,0,0
168386,0,0
142584,0,0
131161,0,0
165644,0,0
152547,0,0
29356,0,0
106197,0,0
39179,0,0
101657,1,0
93363,0,0
135983,0,0
31258,0,0
88580,0,0
20888,0,0
75154,0,0
200957,0,0
166226,0,0
148661,0,0
142306,0,0
189546,0,0
164341,0,0
138296,0,0
129392,0,0
180784,0,0
172944,0,0
71972,0,0
64878,0,0
9680,0,0
162319,0,0
155115,1,1
34246,1,1
187889,0,0
36501,0,0
142064,0,0
154754,0,0
65882,0,0
112751,0,0
164338,0,0
160070,0,0
194560,0,0
29646,0,0
194966,0,0
176424,0,0
55288,0,0
159298,0,0
133757,1,0
128893,0,0
97738,0,0
112506,0,0
27739,0,0
179979,0,0
59706,0,0
197722,0,0
62208,0,0
128224,0,0
52722,0,0
42699,0,0
125897,0,0
177233,0,0
67884,0,0
18213,0,0
29239,0,0
155710,0,0
191576,0,0
29929,0,0
98374,0,0
26491,0,0
36689,0,0
111456,0,0
32239,0,0
32816,0,0
123171,0,0
196755,0,0
138893,0,0
79867,0,0
158054,0,0
76661,0,0
195280,0,0
156963,0,0
92222,0,0
170377,0,0
109921,0,0
9988,0,0
136747,0,0
25149,0,0
59369,0,0
60193,0,0
138098,0,0
64155,0,0
56128,0,0
15472,0,0
21356,0,0
137622,0,0
45581,0,0
10075,0,0
104890,0,0
173237,0,0
5989,1,1
179984,0,0
35072,0,0
64721,0,0
95342,0,0
181386,1,0
176136,1,0
86127,0,0
184930,0,0
120455,0,0
166422,0,0
13154,0,0
170594,0,0
186413,0,0
69763,0,0
27671,0,0
39474,0,0
127450,1,1
186323,0,0
169264,0,0
155969,0,0
13649,0,0
155270,0,0
65176,0,0
6029,0,0
12819,0,0
145154,0,0
106074,0,0
187403,0,0
58580,0,0
10624,0,0
171035,0,0
50252,0,0
23688,0,0
68300,0,0
52264,0,0
37316,1,0
129777,0,0
190648,0,0
50347,0,0
32134,0,0
40618,0,0
195825,0,0
116959,0,0
72210,0,0
112847,0,0
5358,0,0
56144,0,0
75752,0,0
2235,0,0
141086,0,0
167238,0,0
101667,0,0
162618,0,0
107806,1,1
23293,0,0
16626,0,0
156363,1,1
33524,0,0
144508,0,0
182904,0,0
101951,0,0
124217,0,0
69894,0,0
81624,0,0
73880,0,0
46807,0,0
173243,0,0
174438,0,0
91763,0,0
175173,0,0
74247,0,0
164724,0,0
86275,0,0
184881,0,0
23698,0,0
193512,0,0
126064,0,0
167172,0,0
155822,0,0
202116,0,0
68615,0,0
185108,0,0
190916,0,0
126215,0,0
38873,0,0
142537,0,0
152394,1,1
39658,1,0
138351,0,0
112823,0,0
189757,0,0
195759,0,0
137001,0,0
203500,0,0
126217,0,0
203689,0,0
113363,0,0
76388,0,0
17253,0,0
17269,0,0
151303,0,0
138304,0,0
88947,0,0
8838,0,0
57438,0,0
5627,0,0
72678,0,0
90109,0,0
150980,0,0
46987,0,0
203353,0,0
99434,0,0
42035,0,0
68963,0,0
2865,0,0
162393,0,0
168186,0,0
40784,0,0
49535,0,0
138017,0,0
36415,0,0
81409,0,0
77601,0,0
57814,0,0
68984,0,0
33702,0,0
12615,0,0
8588,0,0
124831,0,0
194719,0,0
188954,0,0
147019,0,0
195613,0,0
197736,0,0
18967,0,0
75833,0,0
99139,0,0
49475,0,0
167646,0,0
81347,0,0
92143,0,0
175670,0,0
60823,0,0
129,0,0
195817,0,0
15937,0,0
43554,0,0
157884,0,0
84210,0,0
164887,0,0
178929,0,0
62733,0,0
185325,0,0
19291,0,0
65835,0,0
190973,0,0
183238,0,0
162706,0,0
183342,0,0
73028,0,0
17863,0,0
150442,0,0
115086,0,0
138487,0,0
180773,0,0
114908,0,0
150524,0,0
137332,0,0
24788,0,0
108966,0,0
60806,0,0
181546,0,0
181497,0,0
84439,0,0
102830,0,0
191661,0,0
43114,0,0
121766,0,0
158649,0,0
96860,0,0
19808,0,0
162714,0,0
42710,0,0
63166,0,0
136071,0,0
103570,0,0
192999,0,0
71583,0,0
197011,0,0
161540,0,0
73308,0,0
152249,0,0
16282,0,0
7685,0,0
193023,0,0
102265,0,0
11906,0,0
146063,0,0
48259,0,0
179539,0,0
106715,0,0
20956,0,0
45905,0,0
36443,0,0
77731,0,0
36702,0,0
44483,0,0
151689,0,0
77921,0,0
45719,0,0
45824,0,0
188525,0,0
