iter	F1	Logloss
0	0	0.5404218431
1	0	0.4266851797
2	0	0.3393030645
3	0	0.2763103391
4	0	0.2291531703
5	0	0.1944658908
6	0	0.1677056036
7	0	0.1488745569
8	0	0.1344916867
9	0	0.1231877543
10	0	0.11440195
11	0	0.1075705409
12	0	0.1019500291
13	0	0.09753774065
14	0	0.09429986291
15	0	0.09170753812
16	0	0.08947068883
17	0	0.08743584814
18	0	0.08568441832
19	0	0.08440520235
20	0	0.0835336222
21	0	0.08244715172
22	0	0.08165512439
23	0	0.08100935444
24	0	0.08042409238
25	0	0.07982697314
26	0	0.07954942679
27	0	0.07929331478
28	0	0.0788300656
29	0	0.07868216494
30	0	0.07855682911
31	0	0.07829694784
32	0	0.07804847652
33	0	0.07780094764
34	0	0.07765757383
35	0	0.07757795867
36	0	0.07737484032
37	0	0.07723339199
38	0	0.0770966379
39	0	0.07698418305
40	0	0.07691787755
41	0	0.07679536396
42	0	0.07675820236
43	0	0.07669403705
44	0	0.07660642897
45	0.0006973500697	0.07657595487
46	0.0006973500697	0.07641291624
47	0.0006973500697	0.07630783714
48	0.0006973500697	0.07623743363
49	0.0006973500697	0.07616129789
50	0.0006973500697	0.07604445239
51	0.0006973500697	0.07599473214
52	0.0006973500697	0.07592933273
53	0.0006973500697	0.07582145867
54	0.0006973500697	0.07577953022
55	0.0006973500697	0.07567133709
56	0.0006973500697	0.07562643399
57	0.0006973500697	0.07556586872
58	0.0006973500697	0.07549773406
59	0.001394214012	0.07546315303
60	0.001394214012	0.07544498688
61	0.001394214012	0.07540413131
62	0.001394214012	0.07538274228
63	0.001394214012	0.07534947559
64	0.002090592334	0.07530376909
65	0.002090592334	0.07529613013
66	0.002090592334	0.07524356972
67	0.002090592334	0.07520876105
68	0.002090592334	0.07519126568
69	0.002090592334	0.07516401962
70	0.002090592334	0.07504819202
71	0.002090592334	0.07501250817
72	0.002090592334	0.07493710466
73	0.002090592334	0.07488843094
74	0.002090592334	0.07485052995
75	0.002090592334	0.07483361458
76	0.002786485545	0.07478885563
77	0.002786485545	0.07473522056
78	0.004176818656	0.07470095458
79	0.005565217391	0.07467146822
80	0.005565217391	0.07462414605
81	0.005565217391	0.07457492256
82	0.005565217391	0.07455815506
83	0.005565217391	0.07454410326
84	0.006951685784	0.07450110827
85	0.006951685784	0.07445242689
86	0.007644197359	0.07442875541
87	0.007644197359	0.07440338654
88	0.007644197359	0.07436500435
